Logger, zawisha:         	Automatically truncated logfile to 1048576
Session, zawisha:        	Garbage collected 3 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.20709800720215
Files, zawisha:          	Total upload speed: 2.125022 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.23268580436707
Files, zawisha:          	Total upload speed: 1.785068 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
MTProto, zawisha:        	Accepted IPC callback connection, assigning ID 15!
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 5 outgoing messages, 1 left
UpdateHandler, zawisha:  	Parsing updates (updates) received via the socket...
SeqLoop, zawisha:        	Was fed updates of type updates...
FeedLoop, zawisha:       	Resumed update feed loop generic
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
ReadLoop, zawisha:       	danog\MadelineProto\NothingInTheSocketException in /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator()
#1 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(117): Generator->send()
#2 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#3 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve()
#4 /home/andrei/apache_server/test_irk/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve()
#5 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}()
#6 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams()
#7 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch()
#8 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /home/andrei/apache_server/test_irk/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(296): Amp\Loop::run()
#11 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait()
#12 /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, zawisha:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection, zawisha:     	Reconnecting DC 3.0
Connection, zawisha:     	Disconnecting from DC 3.0
Connection, zawisha:     	Disconnected from DC 3.0
DataCenter, zawisha:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, zawisha: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, zawisha:     	Connecting to DC 3.0
Connection, zawisha:     	Connected to DC 3.0!
DataCenter, zawisha:     	OK!
[07-Aug-2022 09:07:55 UTC] Enabled PHP logging
[07-Aug-2022 09:07:56 UTC] Enabled PHP logging
[07-Aug-2022 09:07:56 UTC] Enabled PHP logging
MTProto, zawisha:        	Accepted IPC client connection!
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.20878791809082
Files, zawisha:          	Total upload speed: 2.529495 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.2373960018158
Files, zawisha:          	Total upload speed: 2.159901 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.30141687393188
Files, zawisha:          	Total upload speed: 1.993465 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 4 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.30699992179871
Files, zawisha:          	Total upload speed: 1.335427 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.21175622940063
Files, zawisha:          	Total upload speed: 2.133736 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
MTProto, zawisha:        	Accepted IPC callback connection, assigning ID 16!
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 5 outgoing messages, 1 left
UpdateHandler, zawisha:  	Parsing updates (updates) received via the socket...
SeqLoop, zawisha:        	Was fed updates of type updates...
FeedLoop, zawisha:       	Resumed update feed loop generic
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
[07-Aug-2022 09:08:01 UTC] Enabled PHP logging
[07-Aug-2022 09:08:04 UTC] Enabled PHP logging
[07-Aug-2022 09:08:04 UTC] Enabled PHP logging
MTProto, zawisha:        	Accepted IPC client connection!
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.28857493400574
Files, zawisha:          	Total upload speed: 3.985765 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.29980683326721
Files, zawisha:          	Total upload speed: 4.50973 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.23011493682861
Files, zawisha:          	Total upload speed: 2.714191 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 4 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.34541416168213
Files, zawisha:          	Total upload speed: 3.687978 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
MTProto, zawisha:        	Accepted IPC callback connection, assigning ID 17!
UpdateHandler, zawisha:  	Parsing updates (updates) received via the socket...
SeqLoop, zawisha:        	Was fed updates of type updates...
FeedLoop, zawisha:       	Resumed update feed loop generic
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 4 outgoing messages, 0 left
[07-Aug-2022 09:08:10 UTC] Enabled PHP logging
[07-Aug-2022 09:08:11 UTC] Enabled PHP logging
[07-Aug-2022 09:08:11 UTC] Enabled PHP logging
MTProto, zawisha:        	Accepted IPC client connection!
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.26216506958008
Files, zawisha:          	Total upload speed: 2.638124 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.2719349861145
Files, zawisha:          	Total upload speed: 2.548991 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 3 outgoing messages, 1 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.24384021759033
Files, zawisha:          	Total upload speed: 2.681165 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.28227186203003
Files, zawisha:          	Total upload speed: 2.786816 mbps
MsgIdHandler64, zawisha: 	Given message id (7129058558901736449) is bigger than or equal to the current limit (7129058558901722113). Please sync your date using NTP.
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 16 incoming messages, 0 left
Session, zawisha:        	Garbage collected 18 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.266441822052
Files, zawisha:          	Total upload speed: 2.85868 mbps
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.21048378944397
Files, zawisha:          	Total upload speed: 3.197509 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 outgoing messages, 1 left
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 4 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.27289700508118
Files, zawisha:          	Total upload speed: 2.593447 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.28192806243896
Files, zawisha:          	Total upload speed: 2.374449 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 1 outgoing messages, 0 left
Session, zawisha:        	Garbage collected 2 incoming messages, 0 left
Session, zawisha:        	Garbage collected 4 outgoing messages, 0 left
Files, zawisha:          	Upload status: 100%
Files, zawisha:          	Total upload time: 0.23823809623718
Files, zawisha:          	Total upload speed: 2.120802 mbps
ReferenceDatabase, zawisha: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase, zawisha: 	null
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
MTProto, zawisha:        	Accepted IPC callback connection, assigning ID 18!
Session, zawisha:        	Garbage collected 1 incoming messages, 0 left
Session, zawisha:        	Garbage collected 2 outgoing messages, 0 left
MTProto, zawisha:        	Got error while calling IPC method: Telegram returned an RPC error: The caption is too long (400) (MEDIA_CAPTION_TOO_LONG), caused by /home/andrei/apache_server/test_irk/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoSession/ResponseHandler.php:394


TL trace:
['messages.sendMultiMedia']
