Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738281814327296
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738290404261888
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738298994196480
MsgIdHandler:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738303289163776
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738307584131072
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738307584131096
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738311879098392
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738320469032960
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738320469032984
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738329058967552
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738337648902144
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738341943869440
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738341943869464
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738346238836760
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738350533804056
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738359123738624
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738363418705920
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738367713673216
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738372008640512
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738372008640536
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738376303607832
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738384893542400
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738389188509696
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738389188509720
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738397778444288
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738402073411584
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738406368378880
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738414958313472
MsgIdHandler:   	Garbage collected 7 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738419253280768
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738423548248064
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738427843215360
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009738432138182656
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
